# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -Wno-fatal --trace --timescale 1ps/1ps --top-module top /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/imm_decode.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mux4t1_64.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/div.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/exu_stage.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/led.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/encode4_2.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/alu_fusion.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mem_bus2axi.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mux.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/add.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/first_stage.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/load_ext.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/booth.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/myip_full_v1_0_S00_AXI.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/top.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/inst_decode.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/full_adder_1bit.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/lsu_stage.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/shift.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/ctl.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/icache.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/reg62.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/vga.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mux2t1_64.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mul.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/pri_exu.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/uart.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/csr.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/myip_full_v1_0.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mem.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/reg_group.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/wallace.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/comparator.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/tag_arry.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/axi_interconnect.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/wallace_.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/csrc/mem.cpp /home/lixinbao/ysyx-exam/ysyx-exam/npc/csrc/interpreter.so /home/lixinbao/ysyx-exam/ysyx-exam/npc/csrc/sdb.c /home/lixinbao/ysyx-exam/ysyx-exam/npc/csrc/main.cpp /home/lixinbao/ysyx-exam/ysyx-exam/npc/csrc/vga.c -CFLAGS -I/usr/include/readline/ -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline -LDFLAGS -lhistory --Mdir ./build/obj_dir --exe -o /home/lixinbao/ysyx-exam/ysyx-exam/npc/build/top"
T      5446   544125  1669860068    83993825  1669860068    83993825 "./build/obj_dir/Vtop.cpp"
T      2943   544124  1669860068    83993825  1669860068    83993825 "./build/obj_dir/Vtop.h"
T      2547   544151  1669860068   111994119  1669860068   111994119 "./build/obj_dir/Vtop.mk"
T     18428   544119  1669860068    83993825  1669860068    83993825 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       669   544118  1669860068    83993825  1669860068    83993825 "./build/obj_dir/Vtop__Dpi.cpp"
T      1002   544117  1669860068    83993825  1669860068    83993825 "./build/obj_dir/Vtop__Dpi.h"
T       998   541156  1669860068    83993825  1669860068    83993825 "./build/obj_dir/Vtop__Syms.cpp"
T      1212   544116  1669860068    83993825  1669860068    83993825 "./build/obj_dir/Vtop__Syms.h"
T    382201   544129  1669860068    95993951  1669860068    95993951 "./build/obj_dir/Vtop__Trace.cpp"
T    489544   544126  1669860068    91993910  1669860068    91993910 "./build/obj_dir/Vtop__Trace__Slow.cpp"
T    726634   544138  1669860068   111994119  1669860068   111994119 "./build/obj_dir/Vtop___024root.cpp"
T     26798   544130  1669860068    95993951  1669860068    95993951 "./build/obj_dir/Vtop___024root.h"
T     48332   544139  1669860068   111994119  1669860068   111994119 "./build/obj_dir/Vtop___024root__1.cpp"
T    610475   544131  1669860068   103994035  1669860068   103994035 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      2793   544145  1669860068   111994119  1669860068   111994119 "./build/obj_dir/Vtop___024unit.cpp"
T       737   544140  1669860068   111994119  1669860068   111994119 "./build/obj_dir/Vtop___024unit.h"
T       915   544144  1669860068   111994119  1669860068   111994119 "./build/obj_dir/Vtop___024unit__Slow.cpp"
T      2713   544152  1669860068   111994119  1669860068   111994119 "./build/obj_dir/Vtop__ver.d"
T         0        0  1669860068   111994119  1669860068   111994119 "./build/obj_dir/Vtop__verFiles.dat"
T      1777   544150  1669860068   111994119  1669860068   111994119 "./build/obj_dir/Vtop_classes.mk"
S       633   546114  1669857733   308888920  1669857733   308888920 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/S011HD1P_X32Y2D128_BW.v"
S     12430   546116  1669857733   308888920  1669857733   308888920 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/add.v"
S      6338   546117  1669857733   308888920  1669857733   308888920 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/alu_fusion.v"
S     14855   546118  1669857733   308888920  1669857733   308888920 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/axi_interconnect.v"
S     27551   546119  1669857733   308888920  1669857733   308888920 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/booth.v"
S       512   546120  1669857733   308888920  1669857733   308888920 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/comparator.v"
S      4271   546121  1669857733   308888920  1669857733   308888920 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/csr.v"
S      1384   546122  1669857733   308888920  1669857733   308888920 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/ctl.v"
S     10069   546123  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/div.v"
S       312   546124  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/encode4_2.v"
S      5597   546125  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/exu_stage.v"
S      7407   546126  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/first_stage.v"
S       225   546127  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/full_adder_1bit.v"
