# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/lixinbao/ysyx-workbench/nvboard/example/vsrc/led.v /home/lixinbao/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/lixinbao/ysyx-workbench/nvboard/example/vsrc/top.v /home/lixinbao/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/lixinbao/ysyx-workbench/nvboard/example/vsrc/seg.v /home/lixinbao/ysyx-workbench/nvboard/example/csrc/main.cpp /home/lixinbao/ysyx-workbench/nvboard/example/csrc/add.cpp /home/lixinbao/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/lixinbao/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/lixinbao/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/lixinbao/ysyx-workbench/nvboard/example/build/top"
T      4529  1837950  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop.cpp"
T      2959  1837945  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop.h"
T      2524  1838013  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop.mk"
T       737  1837796  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop__Syms.cpp"
T       899  1837804  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop__Syms.h"
T     12420  1838011  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop___024root.cpp"
T      1959  1838009  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop___024root.h"
T      7518  1838010  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       662  1838014  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop__ver.d"
T         0        0  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop__verFiles.dat"
T      1608  1838012  1665136609   592786216  1665136609   592786216 "./build/obj_dir/Vtop_classes.mk"
S       363  1837954  1664710826   524505298  1664710826   524505298 "/home/lixinbao/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045  1837955  1664710826   524505298  1664710826   524505298 "/home/lixinbao/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  1837956  1664710826   524505298  1664710826   524505298 "/home/lixinbao/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1539  1837957  1664710826   524505298  1664710826   524505298 "/home/lixinbao/ysyx-workbench/nvboard/example/vsrc/top.v"
S      1355  1837958  1664710826   524505298  1664710826   524505298 "/home/lixinbao/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S   9952336  2493926  1664710674   292351007  1664710674   292351007 "/usr/local/bin/verilator_bin"
